Compiled from "LazyVals.scala"
  private int a77$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #190                // long 8192l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #615                // Field a77:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #190                // long 8192l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #615                // Field a77:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a77();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #190                // long 8192l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #617                // Method a77$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #615                // Field a77:I
      24: ireturn

  private int a78$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #197                // long 16384l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #620                // Field a78:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #197                // long 16384l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #620                // Field a78:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a78();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #197                // long 16384l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #622                // Method a78$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #620                // Field a78:I
      24: ireturn

  private int a79$lzycompute();
    Code:
       0: aload_0
       1: dup
       2: astore_1
       3: monitorenter
       4: aload_0
       5: getfield      #548                // Field bitmap$1:J
       8: ldc2_w        #204                // long 32768l
      11: land
      12: lconst_0
      13: lcmp
      14: ifne          34
      17: aload_0
      18: iconst_1
      19: putfield      #625                // Field a79:I
      22: aload_0
      23: aload_0
      24: getfield      #548                // Field bitmap$1:J
      27: ldc2_w        #204                // long 32768l
      30: lor
      31: putfield      #548                // Field bitmap$1:J
      34: aload_1
      35: monitorexit
      36: goto          42
      39: aload_1
      40: monitorexit
      41: athrow
      42: aload_0
      43: getfield      #625                // Field a79:I
      46: ireturn
    Exception table:
       from    to  target type
           4    34    39   any

  public int a79();
    Code:
       0: aload_0
       1: getfield      #548                // Field bitmap$1:J
       4: ldc2_w        #204                // long 32768l
       7: land
       8: lconst_0
       9: lcmp
      10: ifne          20
      13: aload_0
      14: invokespecial #627                // Method a79$lzycompute:()I
      17: goto          24
      20: aload_0
      21: getfield      #625                // Field a79:I
      24: ireturn

  public ManyLazyVal(int);
    Code:
       0: aload_0
       1: invokespecial #633                // Method java/lang/Object."<init>":()V
       4: return
}
